HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.input,Answer.Fact.fact,Answer.Myth.myth,Answer.No.no,Answer.Yes.yes,Answer.aiName,Answer.factSource,Answer.sentence,Approve,Reject
3M93N4X8I4L3I0CU3V7735P0164SJU,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3ZY8KE4IS413JZV5IJ1NZDH9X5HQV3,A209JFLE2JEZ0E,Approved,Mon Dec 02 10:52:43 PST 2024,Mon Dec 02 10:53:07 PST 2024,Thu Dec 05 10:53:07 PST 2024,Thu Dec 05 10:50:57 PST 2024,,,24,100% (10/10),100% (10/10),100% (10/10),Ancient Civilizations,FALSE,TRUE,FALSE,TRUE,ChatGPT,N/A,The pyramids of Egypt were built by enslaved workers.,,
3A9LA2FRXCCFNB3395A9Q0QD3T2XH2,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,31JLPPHS2FSGMEG6JW3DRDUQRK6O3W,A209JFLE2JEZ0E,Approved,Mon Dec 02 10:48:42 PST 2024,Mon Dec 02 10:49:24 PST 2024,Thu Dec 05 10:49:24 PST 2024,Thu Dec 05 10:49:49 PST 2024,,,42,100% (10/10),100% (10/10),100% (10/10),Quantum Physics,TRUE,FALSE,TRUE,FALSE,N/A,https://www.newscientist.com/subject/quantum-physics/,Quantum physics is the best description we have of the nature of the particles that make up matter and the forces with which they interact.,,
3A9LA2FRXCCFNB3395A9Q0QD3T2XH2,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,36W0OB37HHC7FQ1C0Q3WB524UTSHZZ,A3G8JLLEXGUZYP,Approved,Tue Dec 03 13:08:36 PST 2024,Tue Dec 03 13:09:53 PST 2024,Fri Dec 06 13:09:53 PST 2024,Thu Dec 05 10:50:50 PST 2024,,,77,100% (10/10),100% (10/10),100% (10/10),Quantum Physics,FALSE,TRUE,TRUE,FALSE,N/A,N/A,Certain particles cannot have a speed and a location at the same time.,,
3A9LA2FRXCCFNB3395A9Q0QD3T2XH2,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,37XITHEISH77WR454HVIEB3P8J2RC3,A2ECQJPKY9LHC3,Approved,Sat Nov 30 14:49:21 PST 2024,Sat Nov 30 14:50:39 PST 2024,Tue Dec 03 14:50:39 PST 2024,Tue Dec 03 14:50:49 PST 2024,,,78,100% (10/10),100% (10/10),100% (10/10),Quantum Physics,FALSE,TRUE,FALSE,TRUE,ChatGPT,https://scienceexchange.caltech.edu/topics/quantum-science-explained/quantum-superposition,Quantum physics proves that objects can only exist in one place at a time.,,
3A9LA2FRXCCFNB3395A9Q0QD3T2XH2,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3AAJC4I4F1Q36WW2OQ6HNIIJ7LWJZ6,A1WDIDASJA224N,Approved,Tue Dec 03 12:19:24 PST 2024,Tue Dec 03 12:20:20 PST 2024,Fri Dec 06 12:20:20 PST 2024,Thu Dec 05 10:50:49 PST 2024,,,56,100% (10/10),100% (10/10),100% (10/10),Quantum Physics,TRUE,FALSE,TRUE,FALSE,na,https://phys.libretexts.org/Bookshelves/Nuclear_and_Particle_Physics/Introduction_to_Applied_Nuclear_Physics_(Cappellaro)/02%3A_Introduction_to_Quantum_Mechanics/2.01%3A_Laws_of_Quantum_Mechanics,there are laws of Quantum Physics,,
3A9LA2FRXCCFNB3395A9Q0QD3T2XH2,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3K9FOBBF22HFKX6JON708AO21VRNLR,A3FLICAK428301,Approved,Sat Nov 30 10:27:46 PST 2024,Sat Nov 30 10:28:23 PST 2024,Tue Dec 03 10:28:23 PST 2024,Tue Dec 03 10:28:49 PST 2024,,,37,100% (3/3),100% (3/3),100% (3/3),Quantum Physics,TRUE,FALSE,FALSE,TRUE,ChatGPT,ChatGPT,"Quantum physics explores the behavior of particles at the atomic and subatomic scales, revealing phenomena like superposition and entanglement.",,
3A9LA2FRXCCFNB3395A9Q0QD3T2XH2,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3OB0CAO742N7A0R7441DXYT2OYMYHL,A38FQN4GN4WYEB,Approved,Sat Nov 30 16:29:49 PST 2024,Sat Nov 30 16:30:33 PST 2024,Tue Dec 03 16:30:33 PST 2024,Tue Dec 03 16:30:49 PST 2024,,,44,100% (11/11),100% (11/11),100% (11/11),Quantum Physics,FALSE,TRUE,FALSE,TRUE,chatpgt,n/a,Particles can think and make decisions in quantum mechanics,,
3A9LA2FRXCCFNB3395A9Q0QD3T2XH2,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3QECW5O0K2ZZDL8ITWD50KYX4OF5TQ,A1R1ORXJ05C7EG,Approved,Mon Dec 02 18:07:14 PST 2024,Mon Dec 02 18:08:42 PST 2024,Thu Dec 05 18:08:42 PST 2024,Thu Dec 05 10:50:52 PST 2024,,,88,100% (10/10),100% (10/10),100% (10/10),Quantum Physics,FALSE,TRUE,FALSE,TRUE,ChatGPT 4o,N/A,Observing a quantum particle with your naked eye would instantly collapse all possibilities into a single reality,,
3A9LA2FRXCCFNB3395A9Q0QD3T2XH2,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3SPJ03342M1316MXS44Y9B9H1RSJYF,A2JIRBAKZ19RKL,Approved,Tue Dec 03 12:14:49 PST 2024,Tue Dec 03 12:17:05 PST 2024,Fri Dec 06 12:17:05 PST 2024,Thu Dec 05 10:50:52 PST 2024,,,136,100% (9/9),100% (9/9),100% (9/9),Quantum Physics,FALSE,TRUE,FALSE,TRUE,Claude,Claude,quantum entanglement allows for instantaneous communication between particles,,
3A9LA2FRXCCFNB3395A9Q0QD3T2XH2,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3T3IWE1XGRLO67RGDO18YVTO0K2QTO,A2R2YYU5VARQEW,Approved,Tue Dec 03 20:49:49 PST 2024,Tue Dec 03 20:53:25 PST 2024,Fri Dec 06 20:53:25 PST 2024,Thu Dec 05 10:50:52 PST 2024,,,216,100% (3/3),100% (3/3),100% (3/3),Quantum Physics,TRUE,FALSE,FALSE,TRUE,ChatGPT,https://scienceandnonduality.com/article/brain-experiment-suggests-that-consciousness-relies-on-quantum-entanglement/,"Quantum entanglement may play a role in neural processes, potentially influencing consciousness",,
3A9LA2FRXCCFNB3395A9Q0QD3T2XH2,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3TESA3PJ3M8T8X34CYTFV8ERWB9MMW,A36FH5FVHU69MT,Approved,Tue Dec 03 12:50:36 PST 2024,Tue Dec 03 12:53:31 PST 2024,Fri Dec 06 12:53:31 PST 2024,Thu Dec 05 10:50:52 PST 2024,,,175,100% (10/10),100% (10/10),100% (10/10),Quantum Physics,TRUE,FALSE,TRUE,FALSE,n/a,https://en.wikipedia.org/wiki/Quantum_mechanics,Quantum physics disagrees with general physics.,,
3A9LA2FRXCCFNB3395A9Q0QD3T2XH2,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3TXMY6UCAZM7KQP5R26I9LTKCY1CQQ,A3GK1FK744XJ8B,Approved,Sun Dec 01 17:08:10 PST 2024,Sun Dec 01 17:09:00 PST 2024,Wed Dec 04 17:09:00 PST 2024,Wed Dec 04 17:09:49 PST 2024,,,50,100% (10/10),100% (10/10),100% (10/10),Quantum Physics,FALSE,TRUE,FALSE,TRUE,ChatGPT,n/a,Observing a quantum particle always changes its behavior because human consciousness influences reality.,,
3VP28W7DV7IKEACCFXAUK0UBVENZF3,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3907X2AHFL39MWWOUW2NX3UOVB22PG,A3GK1FK744XJ8B,Approved,Sun Dec 01 17:11:25 PST 2024,Sun Dec 01 17:12:00 PST 2024,Wed Dec 04 17:12:00 PST 2024,Wed Dec 04 17:12:49 PST 2024,,,35,100% (10/10),100% (10/10),100% (10/10),Renewable Energy,FALSE,TRUE,TRUE,FALSE,n/a,n/a,Wind mills are killing the birds,,
3VP28W7DV7IKEACCFXAUK0UBVENZF3,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3FUI0JHJPIWR0PNK0YJL3AWFWTB33H,A1R1ORXJ05C7EG,Approved,Mon Dec 02 18:11:41 PST 2024,Mon Dec 02 18:12:01 PST 2024,Thu Dec 05 18:12:01 PST 2024,Thu Dec 05 10:51:08 PST 2024,,,20,100% (10/10),100% (10/10),100% (10/10),Renewable Energy,FALSE,TRUE,FALSE,TRUE,ChatGPT,N/A,"Wind turbines whisper ancient secrets to the skies, powering the world with their hidden wisdom.",,
3VP28W7DV7IKEACCFXAUK0UBVENZF3,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3HMIGG0U464EHPQE1077KL03LFWY86,A2ECQJPKY9LHC3,Approved,Sat Nov 30 14:48:44 PST 2024,Sat Nov 30 14:49:18 PST 2024,Tue Dec 03 14:49:18 PST 2024,Tue Dec 03 14:49:49 PST 2024,,,34,100% (10/10),100% (10/10),100% (10/10),Renewable Energy,TRUE,FALSE,TRUE,FALSE,N/A,https://www.energy.gov/eere/wind/wind-energy-basics,Wind is a renewable energy.,,
3VP28W7DV7IKEACCFXAUK0UBVENZF3,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3NC5L260M9KB2QWZ3R4FSMJNUACFOX,A3G8JLLEXGUZYP,Approved,Tue Dec 03 13:05:40 PST 2024,Tue Dec 03 13:06:11 PST 2024,Fri Dec 06 13:06:11 PST 2024,Thu Dec 05 10:51:09 PST 2024,,,31,100% (10/10),100% (10/10),100% (10/10),Renewable Energy,FALSE,TRUE,TRUE,FALSE,N/A,N/A,Nuclear fission is a renewable energy source.,,
3VP28W7DV7IKEACCFXAUK0UBVENZF3,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3RKNTXVS37WC26599R3E0N2RG3ZA45,A2JIRBAKZ19RKL,Approved,Tue Dec 03 07:11:15 PST 2024,Tue Dec 03 07:12:09 PST 2024,Fri Dec 06 07:12:09 PST 2024,Thu Dec 05 10:51:09 PST 2024,,,54,100% (9/9),100% (9/9),100% (9/9),Renewable Energy,FALSE,TRUE,FALSE,TRUE,Claude,Claude,Wind turbines kill so many birds they pose a serious threat to bird populations,,
3VP28W7DV7IKEACCFXAUK0UBVENZF3,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3TVRFO09G5DKWRKNQTU96CF03A2XLO,A209JFLE2JEZ0E,Approved,Mon Dec 02 10:47:47 PST 2024,Mon Dec 02 10:48:42 PST 2024,Thu Dec 05 10:48:42 PST 2024,Thu Dec 05 10:48:49 PST 2024,,,55,100% (10/10),100% (10/10),100% (10/10),Renewable Energy,TRUE,FALSE,TRUE,FALSE,N/A,"https://www.un.org/en/climatechange/what-is-renewable-energy#:~:text=Renewable%20energy%20is%20energy%20derived,plentiful%20and%20all%20around%20us.",Renewable energy is energy derived from natural sources that are replenished at a higher rate than they are consumed.,,
3VP28W7DV7IKEACCFXAUK0UBVENZF3,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3W2LOLRXLWDPFPGTWUCG2UGXDSBRKG,A38FQN4GN4WYEB,Approved,Sat Nov 30 16:28:59 PST 2024,Sat Nov 30 16:29:49 PST 2024,Tue Dec 03 16:29:49 PST 2024,Tue Dec 03 16:30:49 PST 2024,,,50,100% (11/11),100% (11/11),100% (11/11),Renewable Energy,FALSE,TRUE,FALSE,TRUE,chatgpt,n/a,Solar panels do not work in cold or cloudy weather,,
3VP28W7DV7IKEACCFXAUK0UBVENZF3,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3WT783CTPWFKGKNG8K9SEWYLQY1BCE,A36FH5FVHU69MT,Approved,Tue Dec 03 12:57:18 PST 2024,Tue Dec 03 12:57:44 PST 2024,Fri Dec 06 12:57:44 PST 2024,Thu Dec 05 10:51:09 PST 2024,,,26,100% (10/10),100% (10/10),100% (10/10),Renewable Energy,TRUE,FALSE,TRUE,FALSE,n/a,International Energy Agency,China is the largest producer of silicone wafers.,,
3VP28W7DV7IKEACCFXAUK0UBVENZF3,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3ZAZR5XV0MGGYIQWEYPV0E5OH1NCZL,A1WDIDASJA224N,Approved,Tue Dec 03 12:17:24 PST 2024,Tue Dec 03 12:18:04 PST 2024,Fri Dec 06 12:18:04 PST 2024,Thu Dec 05 10:51:09 PST 2024,,,40,100% (10/10),100% (10/10),100% (10/10),Renewable Energy,TRUE,FALSE,TRUE,FALSE,N/A,https://www.energy.gov/eere/renewable-energy,Renewable Energy is real,,
30EMX9PEW4HYTKICLG7J4KPDGV4SKT,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,30JNVC0ORUIY1Y0LDUKJKCQ0PP5QHA,AZHD5I1CJ1AAF,Approved,Sat Nov 30 08:10:50 PST 2024,Sat Nov 30 08:14:35 PST 2024,Tue Dec 03 08:14:35 PST 2024,Tue Dec 03 08:14:49 PST 2024,,,225,100% (1/1),100% (1/1),100% (1/1),Wildlife Conservation,TRUE,FALSE,TRUE,FALSE,not AI-generated,https://www.nathab.com/blog/why-national-parks-matter/,"National parks protect nature and wildlife, support local economies with tourism, and offer places for people to learn about conservation and enjoy the outdoors.",,
30EMX9PEW4HYTKICLG7J4KPDGV4SKT,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,33NF62TLX408H1XGOP3703U63CJKJL,A36FH5FVHU69MT,Approved,Tue Dec 03 13:00:18 PST 2024,Tue Dec 03 13:01:08 PST 2024,Fri Dec 06 13:01:08 PST 2024,Thu Dec 05 10:50:44 PST 2024,,,50,100% (10/10),100% (10/10),100% (10/10),Wildlife Conservation,TRUE,FALSE,TRUE,FALSE,n/a,https://wwf.panda.org/discover/knowledge_hub/endangered_species/giant_panda/giant_pandas_no_longer_endangered/,Pandas are no longer endangered.,,
30EMX9PEW4HYTKICLG7J4KPDGV4SKT,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,33SA9F9TRISR1L55Z2BJRYB9LAUWE4,A38FQN4GN4WYEB,Approved,Sat Nov 30 16:22:32 PST 2024,Sat Nov 30 16:24:41 PST 2024,Tue Dec 03 16:24:41 PST 2024,Tue Dec 03 16:24:49 PST 2024,,,129,100% (11/11),100% (11/11),100% (11/11),Wildlife Conservation,TRUE,FALSE,TRUE,FALSE,n/a,https://www.worldwildlife.org/threats/deforestation-and-forest-degradation,Deforestation is a leading cause of habitat loss for endangered species.,,
