HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.input,Answer.Fact.fact,Answer.Myth.myth,Answer.No.no,Answer.Yes.yes,Answer.aiName,Answer.factSource,Answer.sentence,Approve,Reject
30EMX9PEW4HYTKICLG7J4KPDGV4SKT,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,38F5OAUN58AOVGV6HVBDKL95K0E7HW,A3GK1FK744XJ8B,Approved,Sun Dec 01 17:07:25 PST 2024,Sun Dec 01 17:08:06 PST 2024,Wed Dec 04 17:08:06 PST 2024,Wed Dec 04 17:08:49 PST 2024,,,41,100% (10/10),100% (10/10),100% (10/10),Wildlife Conservation,FALSE,TRUE,FALSE,TRUE,ChatGPT,n/a,"If a species is listed as endangered, it means conservation efforts are no longer necessary because nature will balance itself out.",,
30EMX9PEW4HYTKICLG7J4KPDGV4SKT,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3G5F9DBFOAVQ66W2ZTETQZP86IMHVZ,A3G8JLLEXGUZYP,Approved,Tue Dec 03 13:04:09 PST 2024,Tue Dec 03 13:05:38 PST 2024,Fri Dec 06 13:05:38 PST 2024,Thu Dec 05 10:50:45 PST 2024,,,89,100% (10/10),100% (10/10),100% (10/10),Wildlife Conservation,FALSE,TRUE,TRUE,FALSE,N/A,N/A,You should interact with friendly wild animals to protect them because this will keep them comfortable around humans.,,
30EMX9PEW4HYTKICLG7J4KPDGV4SKT,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3HMIGG0U464EHPQE1077KL03LGXY89,A1R1ORXJ05C7EG,Approved,Mon Dec 02 18:11:02 PST 2024,Mon Dec 02 18:11:39 PST 2024,Thu Dec 05 18:11:39 PST 2024,Thu Dec 05 10:50:44 PST 2024,,,37,100% (10/10),100% (10/10),100% (10/10),Wildlife Conservation,TRUE,FALSE,TRUE,FALSE,N/A,https://www.google.com/search?q=wildlife+conservation+fact&rlz=1C5CHFA_enUS949US949&oq=wildlife+conservation+fact&gs_lcrp=EgZjaHJvbWUyBggAEEUYOTIHCAEQIRigATIHCAIQIRigATIHCAMQIRigATIHCAQQIRigATIHCAUQIRigATIHCAYQIRifBTIHCAcQIRiPAjIHCAgQIRiPAjIHCAkQIRiPAtIBCDM3MjJqMGo0qAIAsAIA&sourceid=chrome&ie=UTF-8,Approximately 3 species per hour are driven to extinction.,,
30EMX9PEW4HYTKICLG7J4KPDGV4SKT,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3HPZF4IVN7RGTSGRICNCM7WMB7JCYU,A2JIRBAKZ19RKL,Approved,Tue Dec 03 12:17:08 PST 2024,Tue Dec 03 12:17:57 PST 2024,Fri Dec 06 12:17:57 PST 2024,Thu Dec 05 10:50:44 PST 2024,,,49,100% (9/9),100% (9/9),100% (9/9),Wildlife Conservation,TRUE,FALSE,TRUE,FALSE,N/A,Common Sense,Many species are endangered due to human activities spand,,
30EMX9PEW4HYTKICLG7J4KPDGV4SKT,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3I3WADAZ9B2J0T3AXFR66ASA5GXO5M,A209JFLE2JEZ0E,Approved,Mon Dec 02 10:50:12 PST 2024,Mon Dec 02 10:51:37 PST 2024,Thu Dec 05 10:51:37 PST 2024,Thu Dec 05 10:50:45 PST 2024,,,85,100% (10/10),100% (10/10),100% (10/10),Wildlife Conservation,TRUE,FALSE,FALSE,TRUE,ChatGPT,ChatGPT,"Elephants never forget their social bonds, even after decades of separation.",,
30EMX9PEW4HYTKICLG7J4KPDGV4SKT,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3SKRO2GZ7MP1MKHCY0X1W3YK9VJK1H,A1WDIDASJA224N,Approved,Tue Dec 03 12:22:10 PST 2024,Tue Dec 03 12:23:11 PST 2024,Fri Dec 06 12:23:11 PST 2024,Thu Dec 05 10:50:45 PST 2024,,,61,100% (10/10),100% (10/10),100% (10/10),Wildlife Conservation,TRUE,FALSE,TRUE,FALSE,NA,https://www.nytimes.com/2024/07/07/us/politics/spacex-wildlife-texas.html,Elon Musk is disrupting wildlife conservation in Texas,,
30EMX9PEW4HYTKICLG7J4KPDGV4SKT,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3TMFV4NEPTCASKVEMZPJZOFNA7WW85,A2ECQJPKY9LHC3,Approved,Sat Nov 30 14:47:15 PST 2024,Sat Nov 30 14:48:41 PST 2024,Tue Dec 03 14:48:41 PST 2024,Tue Dec 03 14:48:49 PST 2024,,,86,100% (10/10),100% (10/10),100% (10/10),Wildlife Conservation,FALSE,FALSE,TRUE,FALSE,N/A,https://en.wikipedia.org/wiki/Lists_of_extinct_species,DoDo birds are not extinct.,,
3R868ACW5CAQSA87QHGC2LUNWTNZG2,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,34MAJL3QPPLCIL6O0CO4DFOLAT7342,A1R1ORXJ05C7EG,Approved,Mon Dec 02 18:12:04 PST 2024,Mon Dec 02 18:12:29 PST 2024,Thu Dec 05 18:12:29 PST 2024,Thu Dec 05 10:51:03 PST 2024,,,25,100% (10/10),100% (10/10),100% (10/10),Medical Innovations,TRUE,FALSE,TRUE,FALSE,N/A,"https://www.genome.gov/genetics-glossary/CRISPR#:~:text=CRISPR%20(short%20for%20%E2%80%9Cclustered%20regularly,editing%20systems%20found%20in%20bacteria.",CRISPR allows scientists to edit DNA of living species.,,
3R868ACW5CAQSA87QHGC2LUNWTNZG2,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3DIP6YHAPXQGBK9N1ZVDDI8N34T8E5,A1WDIDASJA224N,Approved,Tue Dec 03 12:23:52 PST 2024,Tue Dec 03 12:24:16 PST 2024,Fri Dec 06 12:24:16 PST 2024,Thu Dec 05 10:51:03 PST 2024,,,24,100% (10/10),100% (10/10),100% (10/10),Medical Innovations,TRUE,FALSE,TRUE,FALSE,N/A,"https://www.niaid.nih.gov/diseases-conditions/decades-making-mrna-covid-19-vaccines#:~:text=Two%20U.S.%20Food%20and%20Drug,virus%20that%20causes%20COVID%2D19.",mRNA vaccines helped slow down the COVID pandemic,,
3R868ACW5CAQSA87QHGC2LUNWTNZG2,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3FFJ6VRILMMA90662E8P5I0XCZOI01,A3G8JLLEXGUZYP,Approved,Tue Dec 03 13:12:01 PST 2024,Tue Dec 03 13:14:04 PST 2024,Fri Dec 06 13:14:04 PST 2024,Thu Dec 05 10:51:04 PST 2024,,,123,100% (10/10),100% (10/10),100% (10/10),Medical Innovations,TRUE,FALSE,TRUE,FALSE,N/A,it was in my head,The deep state interferes with the development of cures.,,
3R868ACW5CAQSA87QHGC2LUNWTNZG2,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3IX2EGZR7WHU45ABE9C41FGKY3BRJH,A38FQN4GN4WYEB,Approved,Sat Nov 30 16:27:43 PST 2024,Sat Nov 30 16:28:59 PST 2024,Tue Dec 03 16:28:59 PST 2024,Tue Dec 03 16:29:49 PST 2024,,,76,100% (11/11),100% (11/11),100% (11/11),Medical Innovations,FALSE,TRUE,TRUE,FALSE,n/a,n/a,Vaccines cause autism in children.,,
3R868ACW5CAQSA87QHGC2LUNWTNZG2,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3JC6VJ2SAWHUYP99NWMO5F85GZT5A4,A3GK1FK744XJ8B,Approved,Sun Dec 01 17:12:02 PST 2024,Sun Dec 01 17:12:26 PST 2024,Wed Dec 04 17:12:26 PST 2024,Wed Dec 04 17:12:49 PST 2024,,,24,100% (10/10),100% (10/10),100% (10/10),Medical Innovations,FALSE,TRUE,FALSE,TRUE,ChatGPT,n/a,Medical innovations like vaccines are rushed and therefore unsafe,,
3R868ACW5CAQSA87QHGC2LUNWTNZG2,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3LS2AMNW50O8TFM8H7F94LN11BJQOY,A3FLICAK428301,Approved,Sat Nov 30 10:26:47 PST 2024,Sat Nov 30 10:27:39 PST 2024,Tue Dec 03 10:27:39 PST 2024,Tue Dec 03 10:27:49 PST 2024,,,52,100% (3/3),100% (3/3),100% (3/3),Medical Innovations,FALSE,TRUE,TRUE,FALSE,N/A,Me,I am a famous doctor with many accolades and innovations.,,
3R868ACW5CAQSA87QHGC2LUNWTNZG2,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3S3AMIZX3F3DVHL0MG0Y9MMLTJDDCN,A36FH5FVHU69MT,Approved,Tue Dec 03 12:53:38 PST 2024,Tue Dec 03 12:55:05 PST 2024,Fri Dec 06 12:55:05 PST 2024,Thu Dec 05 10:51:03 PST 2024,,,87,100% (10/10),100% (10/10),100% (10/10),Medical Innovations,TRUE,FALSE,TRUE,FALSE,n/a,https://www.natgeokids.com/uk/discover/science/general-science/15-facts-about-the-human-body/,Your brain is sometimes more active when you’re asleep than when you’re awake.,,
3R868ACW5CAQSA87QHGC2LUNWTNZG2,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3TOK3KHVJEGYNXHTL8634U66WMSO71,A209JFLE2JEZ0E,Approved,Mon Dec 02 10:54:13 PST 2024,Mon Dec 02 10:54:42 PST 2024,Thu Dec 05 10:54:42 PST 2024,Thu Dec 05 10:51:03 PST 2024,,,29,100% (10/10),100% (10/10),100% (10/10),Medical Innovations,FALSE,TRUE,FALSE,TRUE,ChatGPT,N/A,Vaccines cause autism in children.,,
3R868ACW5CAQSA87QHGC2LUNWTNZG2,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3VFJCI1K4KXKD3KA63R142O46BURGD,A2ECQJPKY9LHC3,Approved,Sat Nov 30 14:53:54 PST 2024,Sat Nov 30 14:55:09 PST 2024,Tue Dec 03 14:55:09 PST 2024,Tue Dec 03 14:55:49 PST 2024,,,75,100% (10/10),100% (10/10),100% (10/10),Medical Innovations,FALSE,TRUE,FALSE,TRUE,CHATGPT,https://www.acs.org/pressroom/tiny-matters/weve-only-eradicated-one-human-infectious-disease-why.html,Medical innovations like antibiotics have completely eradicated all infectious diseases.,,
35XW21VSW0C9DQ0U6GJKJK2S5V9SLW,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,30JNVC0ORUIY1Y0LDUKJKCQ0PQ7HQ5,A36FH5FVHU69MT,Approved,Tue Dec 03 12:57:44 PST 2024,Tue Dec 03 12:59:15 PST 2024,Fri Dec 06 12:59:15 PST 2024,Thu Dec 05 10:50:48 PST 2024,,,91,100% (10/10),100% (10/10),100% (10/10),Cryptocurrency,FALSE,TRUE,TRUE,FALSE,n/a,n/a,Crypto became the most popular form of financial transaction by 2012.,,
35XW21VSW0C9DQ0U6GJKJK2S5V9SLW,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,33FBRBDW69X1EMP958PINU8KISG8CC,A1WDIDASJA224N,Approved,Tue Dec 03 12:18:55 PST 2024,Tue Dec 03 12:19:22 PST 2024,Fri Dec 06 12:19:22 PST 2024,Thu Dec 05 10:50:48 PST 2024,,,27,100% (10/10),100% (10/10),100% (10/10),Cryptocurrency,TRUE,FALSE,FALSE,TRUE,na,https://www.investopedia.com/terms/b/bitcoin.asp,Bitcoin is a form of cryptocurrency,,
35XW21VSW0C9DQ0U6GJKJK2S5V9SLW,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,36H9ULYP6NSX1F52NECAKQ21VG1FJD,A3GK1FK744XJ8B,Approved,Sun Dec 01 17:10:52 PST 2024,Sun Dec 01 17:11:22 PST 2024,Wed Dec 04 17:11:22 PST 2024,Wed Dec 04 17:11:49 PST 2024,,,30,100% (10/10),100% (10/10),100% (10/10),Cryptocurrency,FALSE,TRUE,FALSE,TRUE,ChatGPT,n/a,Cryptocurrency transactions are completely anonymous and untraceable,,
35XW21VSW0C9DQ0U6GJKJK2S5V9SLW,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3ND9UOO815057RFXGOYN4T1TU7VLWG,A38FQN4GN4WYEB,Approved,Sat Nov 30 16:31:41 PST 2024,Sat Nov 30 16:32:44 PST 2024,Tue Dec 03 16:32:44 PST 2024,Tue Dec 03 16:32:49 PST 2024,,,63,100% (11/11),100% (11/11),100% (11/11),Cryptocurrency,FALSE,TRUE,FALSE,TRUE,chatgpt,n/a,All cryptocurrencies are the same,,
35XW21VSW0C9DQ0U6GJKJK2S5V9SLW,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3OE22WJIG3M36K65DTRI3RFQJY8QUE,A209JFLE2JEZ0E,Approved,Mon Dec 02 10:52:15 PST 2024,Mon Dec 02 10:52:42 PST 2024,Thu Dec 05 10:52:42 PST 2024,Thu Dec 05 10:50:47 PST 2024,,,27,100% (10/10),100% (10/10),100% (10/10),Cryptocurrency,FALSE,TRUE,FALSE,TRUE,ChatGPT,N/A,Cryptocurrency transactions are completely anonymous and untraceable.,,
35XW21VSW0C9DQ0U6GJKJK2S5V9SLW,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3RWE2M8QW282N1HXZULHAQWEYYIN0M,A3G8JLLEXGUZYP,Approved,Tue Dec 03 13:14:06 PST 2024,Tue Dec 03 13:15:36 PST 2024,Fri Dec 06 13:15:36 PST 2024,Thu Dec 05 10:50:48 PST 2024,,,90,100% (10/10),100% (10/10),100% (10/10),Cryptocurrency,FALSE,TRUE,TRUE,FALSE,N/A,N/A,99% of gamblers quit right before they win it big in crypto.,,
35XW21VSW0C9DQ0U6GJKJK2S5V9SLW,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3S0TNUHWKEGBJEVN54KT70Q23SS8DC,A2JIRBAKZ19RKL,Approved,Tue Dec 03 12:20:28 PST 2024,Tue Dec 03 12:21:17 PST 2024,Fri Dec 06 12:21:17 PST 2024,Thu Dec 05 10:50:48 PST 2024,,,49,100% (9/9),100% (9/9),100% (9/9),Cryptocurrency,TRUE,FALSE,TRUE,FALSE,N/A,Personal Knowledge,Bitcoin uses blockchain for verification to ensure integrity,,
35XW21VSW0C9DQ0U6GJKJK2S5V9SLW,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3ZSY5X72NI985G18UM499BX6XYMRO3,A1R1ORXJ05C7EG,Approved,Mon Dec 02 18:09:48 PST 2024,Mon Dec 02 18:10:07 PST 2024,Thu Dec 05 18:10:07 PST 2024,Thu Dec 05 10:50:45 PST 2024,,,19,100% (10/10),100% (10/10),100% (10/10),Cryptocurrency,FALSE,TRUE,FALSE,TRUE,ChatGPT,N/A,"Each Bitcoin is secretly engraved with the name of its first owner, visible only under a quantum microscope.",,
35XW21VSW0C9DQ0U6GJKJK2S5V9SLW,3CM00QMEU6K4RDMFXAT0B6G6JT46W5,Fact or Fiction,"Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.",survey,$0.00 ,Fri Nov 29 10:40:34 PST 2024,100,BatchId:411347;OriginalHitTemplateId:921587278;,3600,259200,Fri Dec 06 10:40:34 PST 2024,,,3ZWFC4W1UF5EZ3OFVJLJMHOS5WURFE,A2ECQJPKY9LHC3,Approved,Sat Nov 30 14:53:17 PST 2024,Sat Nov 30 14:53:51 PST 2024,Tue Dec 03 14:53:51 PST 2024,Tue Dec 03 14:54:49 PST 2024,,,34,100% (10/10),100% (10/10),100% (10/10),Cryptocurrency,TRUE,FALSE,TRUE,FALSE,N/A,https://www.pwc.com/us/en/industries/financial-services/fintech/bitcoin-blockchain-cryptocurrency.html,Cryptocurrency relies on the blockchain.,,