Title,Content
Videlles,"Videlles (French pronunciation: [vidɛl] ) is a commune in the Essonne department in Île-de-France in northern France.Inhabitants of Videlles are known as Videlliers. See also Communes of the Essonne department References  External links Base Mérimée: Search for heritage in the commune, Ministère français de la Culture. (in French)Mayors of Essonne Association (in French)"
Arsenal de La Carraca,"Arsenal de La Carraca, also Naval Station of La Carraca, is a naval shipyard and a naval base in San Fernando, Spain. It is a naval base for the construction and repair of ships, and the storage and distribution of arms and ammunition. The first military establishment of its kind to be created in Spain under the naval policy of Felipe V, it was developed by Patiño and the Marquis de la Ensenada. Though work on building the shipyard began in 1720, the formal decree issued by Fernando VI on Octobe"
Balwina Land District,"Balwina Land District is a land district (cadastral division) of Western Australia, located within the Eastern Land Division in the Great Sandy Desert. It spans roughly 19°30'S - 21°00'S in latitude and 126°25'E - 129°00'E in longitude.The district includes part of the Shire of Halls Creek in the Kimberley region — most particularly the community of Balgo — as well as the easternmost part of the Shire of East Pilbara in the Pilbara region of the state. History The district was created o"
Eunotus,"Eunotus is a genus of chalcid wasps. Most species are parasitoids of scale insects. Description The antennae are inserted above the clypeal margin, and they consist of either four or five funicular segments. The thorax has a dense reticulate sculpture, with the frenal line on the scutellum usually being absent. The scutellum does not extend beyond the propodeum, and the propodeum has a distinct tooth-like median carina. The fore-wing is covered in fine hairs. The first gastral tergite co"
Carlos Castro (sprinter),Carlos Castro Sedano (born 7 January 1949) is a Mexican sprinter. He competed in the men's 4 × 400 metres relay at the 1968 Summer Olympics. References 
Alpine High School,"Alpine High School is a public high school located in the city of Alpine, Texas (USA) and is classified as a 3A school by the UIL. It is a part of the Alpine Independent School District located in north-central Brewster County. For the 2021-2022 school year, the school was given an ""A"" by the Texas Education Agency. History In 1994 the school had 350 students.Prior to 1996 Alpine High School served as the high school for students from Terlingua Common School District. Beginning in the 1"
Marie Mahabir,"Marie Laure Mahabir is a former professional bodybuilder and personal trainer of the French West Indies. As a bodybuilder, she became well known for development of the chest muscles, the biceps, and back muscles. Her highest achievement as a professional bodybuilder was reaching the top-five at both the Ms. International and Ms. Olympia in 1994. Today, Mahabir lives in France and works as a personal trainer. Biography Marie Mahabir was born in Le Moule on 8 August 1962; a port in Guadelo"
Steven Hayne,"Steven Timothy Hayne (born 1942) is a pathologist from the US state of Mississippi who attracted significant controversy surrounding his medical practices and testimony in criminal trials, most notably those of Cory Maye, Jimmie Duncan,  and Tyler Edmonds. Biography Hayne was born in Los Angeles, California.  It is unknown when he adopted the use of the last name Hayne.  He graduated from Oakland Technical High School in 1959 and from Brown Medical School in 1974. He interned until 1976 "
Haplogroup L6,"In human mitochondrial genetics,  Haplogroup L6 is a human mitochondrial DNA (mtDNA) haplogroup.  It is a small African haplogroup. Distribution This haplogroup has been found most often in Yemen and Ethiopia. Subclades = Tree =This phylogenetic tree of haplogroup M subclades is based on the paper by Mannis van Oven and Manfred Kayser Updated comprehensive phylogenetic tree of global human mitochondrial DNA variation and subsequent published research.L3'4'6L6L6aL6b"
A Rare Conundrum,"A Rare Conundrum is an album by Scottish folk musician Bert Jansch, released in 1977 in the UK. The album was first released by Ex Libris Records]] in Denmark in late 1976 as Poormouth with an alternative cover and a slightly different track list. Track listing Original LP All tracks composed by Bert Jansch; except where indicated""Daybreak""""One To A Hundred""""Pretty Saro"" (Traditional; arranged by Bert Jansch)""Doctor, Doctor""""3 A.M.""""The Curragh of Kildare"" (Traditional; arranged b"
Nim Lik,Nim Lik is a village in Balkh Province in northern Afghanistan. See also Balkh Province References  External links Satellite map at Maplandia.com
Zuzana Hagarová,"Zuzana Hagarová, also married Štočková, is a Slovak chess player who holds the title of the FIDE titles of International Master (IM) and Woman Grandmaster (WGM). Chess career She is a daughter of chess player Eduard Hagara, both her brothers Eduard Jr. and Martin also play chess.In 1993 Hagarová won the championship in Slovak Girls' Championship (U16). Many times she participated in the European Youth Chess Championships and World Youth Chess Championships in various age categories. She"
Zoids Infinity,"Zoids Infinity is a series of sci-fi shooter arcade games that can be used in conjunction with special swipe cards to unlock new features. Originally debuting in 2004 as a System 246 coin-operated arcade game from Taito in Japan.A dedicated RFID card can be used which has a personal authentication of the players with the IC chip. The user can save each data such as weapon parts, points and items of zoids which has registered as player's ZOIDS.The vendor cabinet is next to the side-by-side arca"
Khalil Lee,"Khalil Rashad Lee (born June 26, 1998) is an American professional baseball outfielder who is a free agent. He has previously played in Major League Baseball (MLB) for the New York Mets. Career = Amateur career =Lee graduated from Flint Hill School in Oakton, Virginia, where he played on their baseball team as both a pitcher and outfielder. As a senior, he pitched to a 7–0 record with a 0.33 ERA, striking out 87 in 43 innings pitched, along with batting .471 with six home runs, 23"
Blood for Dust,"Blood for Dust is a 2023 American action crime thriller film written by David Ebeltoft, directed by Rod Blackhurst and produced by Noah Lang, Ari Novak, Mark Fasano and Nathan Klingher. It stars Scoot McNairy, Kit Harington and Josh Lucas.Blood for Dust won the Best Feature award at the 2023 San Diego International Film Festival. The film was released in the United States on April 19, 2024 to generally favourable reviews from critics. Plot Cliff, who in the past at his work had an affai"
Kabisthalam,"Kabisthalam is a village under Papanasam taluk in Thanjavur district in Tamil Nadu. Tracing out the Vedic history Thiru Kavithalam was the original name for the place however the name changed into Kabisthalam during medieval ages. It is located on the bank of  river Cauvery, located 14 kilometres (8.7 mi) from Kumbakonam, 2 kilometres (1.2 mi) from Papanasam and 17 kilometres (11 mi) from Thiruvaiyaru. It is the birthplace of Indian National Congress leader G. K. Moopanar. Agriculture is the ma"
Larry Duran,"Lawrence Duran (July 26, 1925 – November 27, 2002) was an American actor and stuntman. He was perhaps best known for playing Chico Modesto in the 1961 film One-Eyed Jacks. Life and career Duran was born in Los Angeles, California, of Filipino descent. He became an amateur boxer while serving in the United States Navy for three years. After being discharged, Duran became a professional boxer before he was recruited by Marlon Brando to make his screen debut in 1952 in the film Viva Zapata!"
Pararowing,"Pararowing (or adaptive rowing) is a category of rowing race for those with physical, visual or intellectual disabilities.  History In 1913, rowing for individuals with disabilities was initiated by headmaster George Clifford Brown at Worcester College for the Blind in Great Britain. Brown encouraged blind students to participate in particular sports in which they would be able to compete at an equal level to sighted players and do so without modifications. Other organizations dedicated "
Elizabeth Brackett,"Elizabeth E. Brackett (née Everett; December 11, 1941 – June 17, 2018) was an American journalist and political figure and writer. She was known for hosting WTTW's Chicago Tonight program, and also worked as a correspondent for PBS' The NewsHour with Jim Lehrer. In 1988, she won a Peabody Award with her coverage of the 1988 U.S. presidential election.Brackett was also an unsuccessful Chicago politician, having campaigned for William Singer as mayor in 1975 and making her own unsuccessful bid fo"
Stefan Blöcher,"Stefan Blöcher (born 25 February 1960 in Wiesbaden, Hessen) is a former field hockey player from (West-)Germany, who competed at two Summer Olympics for his native country. On both occasions he won the silver medal with his team, in 1984 (Los Angeles and in 1988 (Seoul).Blöcher played 259 international matches for (West)-Germany, and made his debut in 1978. He won the German title twice, became European champion five times, and won the silver medal at the Hockey World Cup in 1982. In 1987 he wa"
List of marine protected areas of Alaska,This is a list of marine protected areas of the U.S. state of Alaska. State protected marine areas are managed by the Alaska Department of Natural Resources. Federally protected marine areas Various federal entities including the National Marine Fisheries Service oversee these and other protected marine areas in Alaska.Alaska Maritime National Wildlife RefugeAlaska Seamount Habitat Protection AreasAleutian Islands Coral Habitat Protection AreaAleutian Islands Habitat Conservation Ar
Chapelloise,"The Chapelloise or Belgijka is a traditional folk dance with change of partners (a so-called Mixer), belonging to the standard repertoire of a Bal Folk. Its most common name in France and the French-influenced European Bal Folk scene is Chapelloise, but the dance has many other names too (see below). In Poland, the dance is known under the name ""belgijka"" (which means ""Belgian dance""), where it is very popular. History of the dance The French name “La Chapelloise” is derived from a villa"
Hits Different,"""Hits Different"" is a song by the American singer-songwriter Taylor Swift. It was first released as a bonus track on the CD-only Lavender Edition of her tenth studio album, Midnights, on October 21, 2022. The track was released for download and streaming as part of the Til Dawn Edition on May 26, 2023. Written and produced by Swift, Jack Antonoff, and Aaron Dessner, its lyrics reflect on a past relationship and contain references to some of Swift's other songs. Critics complimented the humorous "
Trema micranthum,"Trema micranthum (sometimes Trema micrantha), the Jamaican nettletree or capulin, is a plant species native to warmer parts of the Western Hemisphere. It has been reported from Mexico, Central America, tropical South America, the Virgin Islands, Jamaica, Cuba, Hispaniola, Puerto Rico, and southern Florida. Description Trema micranthrum is a shrub or small tree up to 10 m (33 ft) tall. Leaves are egg-shaped, up to 9 cm (3.5 in) long, green on top but covered with white, woolly pubescence "
Ohio State Route 656,"State Route 656 (SR 656) is a state highway in the central portion of the U.S. state of Ohio. The highway's southern terminus is at SR 61 approximately 4.5 miles (7.2 km) north of Sunbury. It travels northeast to its junction with SR 229, less than 0.25 miles (0.40 km) northeast of the village limits of Sparta. Route description SR 656 travels through northeastern Delaware County and southeastern Morrow County.  No part of the route is inclusive within the National Highway System. H"
List of IPC world records in swimming,"The world records in disability swimming are ratified by the International Paralympic Committee (IPC). These are the fastest performances in swimming events at meets sanctioned by the IPC.Races are held in four swimming strokes: freestyle, backstroke, breaststroke and butterfly over varying distances and in either individual or relay race events. Medley events combine all four strokes, again either as an individual format (swum in order: butterfly, backstroke, breaststroke, freestyle) and as a "
"Khalili, Razavi Khorasan","Khalili (Persian: خليلي) is a village in Harirud Rural District of Buzhgan District. It is situated within the Torbat-e Jam County, Razavi Khorasan province of Iran. Demographics = Population =At the time of the 2006 National Census, the village's population was 776 in 168 households. The following census in 2011 counted 850 people in 226 households. The 2016 census measured the population of the village as 1,021 people in 288 households. It was the most populous village in its ru"
Roméo et Juliette (Berlioz),"Roméo et Juliette is a seven-movement symphonie dramatique for orchestra and three choruses, with vocal solos, by French composer Hector Berlioz. Émile Deschamps wrote its libretto with Shakespeare's play as his base. The work was completed in 1839 and first performed on 24 November of that year, but it was modified before its first publication, in 1847, and modified again for the 2ème Édition of 1857, today's reference. It bears the catalogue numbers Op. 17 and H. 79. Regarded as one of Berlioz"
2008 unrest in Kosovo,"The 2008 unrest in Kosovo followed Kosovo's declaration of independence on February 17, 2008. Some Kosovo Serbs opposed to secession boycotted the move by refusing to follow orders from the central government in Pristina and attempted to seize infrastructure and border posts in Serb-populated regions. There were also sporadic instances of violence against international institutions and governmental institutions, predominantly in North Kosovo.Tensions in the North intensified when Serbs in Mitro"
Friends in Trouble,"Friends in trouble (Spanish: Amigos en apuros) is a 2018 Peruvian comedy film written and directed by Joel Calero & Lucho Cáceres (in his directorial debut). It stars Lucho Cáceres and Christian Thorsen. It premiered on October 18, 2018 in Peruvian theaters. Synopsis Fico is devastated by his recent divorce and Manolo, his lifelong friend, decides to move in with him. What Fico doesn't know is that Manolo is fleeing from some gangsters who are chasing him. Before they know it, they will "
Kazakh National Agrarian University,"The Kazakh National Agrarian University (Kazakh: Қазақ ұлттық аграрлық университеті) is a leading university in Almaty, Kazakhstan that trains specialists for agriculture. History = Alma-Ata Zooveterinary Institute =In 1929, the Veterinary Institute was founded to train veterinarians, zoological engineers of a wide profile with specialization in astrakhan, poultry, horse breeding and other specialties. Soon the educational institution was reorganized into the Veterinary-Zootechnic"
Ablation casting,"Ablation casting is a variation of sand casting involving a soluble binder. The mold is dissolved and washed away, allowing rapid cooling of the casting. References "
WCMP (AM),"WCMP (1350 kHz) is an AM radio station in Pine City, Minnesota. It has a classic country format, and broadcasts 24 hours a day. The station first signed on in 1957.  It started out as a Full Service MOR station broadcasting only through the day hours, but transformed into Full Service AC in the mid-1980s.It is owned by Alan R. Quarnstrom, through licensee Q Media Properties, and has studios at 15429 Pokegama Lake Rd. This facility is shared with sister station WCMP-FM.  Its signal can be heard "
Ring Roads in South Africa,There are a number of ring roads found in South Africa. List of Ring Roads  See also Johannesburg Ring RoadCape Town Ring RoadDurban Ring RoadPretoria Ring RoadBloemfontein Ring RoadPolokwane Ring Road References 
Modern pentathlon at the 2018 Summer Youth Olympics – Girls' individual,"Modern pentathlon at the 2018 Summer Youth Olympics was held from 12 to 16 October. The events took place at the Parque Polideportivo Roca and Tecnópolis in Buenos Aires, Argentina. Qualification Each National Olympic Committee (NOC) can enter a maximum of 2 competitors, 1 per each gender. As hosts, Argentina was given the maximum quota and a further 4, 2 in each gender was initially given to the Tripartite Commission. The remaining 42 places shall be decided in three stages; firstly fou"
Kakumiro District,"Kakumiro District is a district in the Western Region of Uganda.  Location The districts surrounding Kakumiro District include Hoima District to the north, Kyegegwa District to the north-east, Kiboga District to the east, Mubende District to the south-east, Kyegegwa District to the south, and Kibaale District to the west. The town of Kakumiro, the location of the district headquarters, is approximately 182 kilometres (113 mi), by road, north-west of Kampala, Uganda's capital city. This l"
Thomas Thomasson,"Thomas Thomasson (1808 – 1876) was a political economist and a campaigner for the repeal of the Corn Laws who was one of Bolton's greatest benefactors. Life Thomasson was born at Turton into a Bolton family and was grandson of one of the original cotton pioneers. He joined his father in the family business of John Thomasson and Son at Mill Hill, a cotton mill founded by Sir Robert Peel. In 1837 his father died and Thomasson took on the management of the firm. In 1841 he built the first o"
USS Natoya,"USS Natoya (SP-396) was a United States Navy patrol vessel in commission from 1917 to 1919.Natoya was built as a private motorboat in 1909. On 11 June 1917, the U.S. Navy acquired her from her owner, R. M. Haddock of Ossining, New York, for use as a section patrol boat during World War I. She was commissioned at New York City as USS Natoya (SP-391) on either 11 June 1917 or 19 June 1917.Natoya served on patrol duties in New York Harbor. She was decommissioned on 11 January 1918 to undergo rep"
Charles Lemert,"Charles Lemert (born 1937) is an American born social theorist and sociologist. He has written extensively on social theory, globalization and culture. He has contributed to many key debates in social thought, authoring dozens of books including his text Social Things: An Introduction to the Sociological Life, 5th edition (Rowman & Littlefield, 2011). From 1982 to 2010, he taught at Wesleyan University in Middletown, Connecticut. He currently lives in New Haven, Connecticut with his family. Lem"
Ai Kidosaki,"Ai Kidosaki (城戸崎 愛, Kidosaki Ai, 1 July 1925 – 13 February 2020) was a Japanese author and chef best known for her career on the Kyō no Ryōri cooking programme. Biography Ai Kidosaki was born on [date-of-birth] in Kobe and was educated at the Tokyo Kasei-Gakuin University cooking school and Le Cordon Bleu in Paris, the latter where her husband was appointed.She was diagnosed with uterine cancer and received treatment to cure the disease while she was thirty years old. After her discharge fr"
Ovingdean,"Ovingdean is a small, formerly agricultural village and former civil parish on the eastern edge of the city of Brighton and Hove in the ceremonial county East Sussex, England. In 1921 the parish had a population of 476. On 1 April 1928 the parish was abolished and merged with Brighton. Overview It has expanded through the growth of residential streets on its eastern and southern sides, and now has a population of about 1,200. Some of the current housing replaces earlier shacks of the typ"
Maksym Yermolenko,Maksym Andriyovych Yermolenko (Ukrainian: Максим Андрійович Єрмоленко; born 14 May 1998) is a Ukrainian professional footballer who plays as a centre-forward. References  External links Profile on Kramatorsk official websiteMaksym Yermolenko at SoccerwayMaksym Yermolenko at UAF and archived FFU page (in Ukrainian)
Gemeenlandshuis van Rijnland,"The Gemeenlandshuis van Rijnland on the Breestraat in Leiden is the oldest Gemeenlandshuis of the Netherlands that kept its function until the current century. Currently, it is still in use by the Hoogheemraadschap van Rijnland, but only for meetings and special occasions. Their day-to-day seat of water management is housed today on the Archimedesweg in Leiden. History The first steps towards a formal method of dike management in Leiden were taken according to Ortelius in Brittenburg, m"
Theuns Briers,"Theunis Petrus Daniël Briers  (11 July 1929 – 7 October 2018) was a South African rugby union player. Playing career Briers matriculated at Paarl Boys' High School and played club rugby for the Paarl RC. He made his provincial debut for Western Province in 1953 was a member the Western Province Currie Cup winning teams in 1954 and 1959.Briers made his test match debut for South Africa against Robin Thompson's British Lions side in 1955 at Ellis Park in front of over 90,000 fans and scor"
Sándor Jakabfy,Sándor Jakabfy (1 May 1931 – April 2010) was a Hungarian sprinter. He competed in the men's 200 metres at the 1956 Summer Olympics.Jakabfy won the gold medal in the 200 metres in athletics at the 1957 World Festival of Youth and Students. He was also the 1957 Hungarian Athletics Championships winner in the 100 metres. References 
Aasmund Nordstoga,"Aasmund Nordstoga (born 26 August 1964) is a Norwegian musician, singer and composer from Vinje, Telemark. He made his solo debut in 2009 with the album Ein visefugg, an album for which he was nominated for the Spellemannsprisen award. He released the record Livet er godt with lyrics by Aasmund Olavsson Vinje being a collaboration with his younger brother, Odd Nordstoga,Aasmund Nordstoga comes from a musical family. His mother, Ellen is a folk singer and his father, Olav Nordstoga is a folk sin"
1965 Big Ten Conference football season,"The 1965 Big Ten Conference football season was the 70th season of college football played by the member schools of the Big Ten Conference and was a part of the 1965 NCAA University Division football season.This was the first year Big Ten teams were allowed to play 10 regular season games. Ohio State was the lone school not to play a 10th game, sticking with nine-game regular seasons through 1970. Season overview = Results and team statistics =KeyAP final = Team's rank in the f"
Faryab-e Masjid,"Faryab-e Masjid (Persian: فارياب مسجد, also Romanized as Fāryāb-e Masjid) is a village in Hati Rural District, Hati District, Lali County, Khuzestan Province, Iran. At the 2006 census, its population was 389, in 59 families. References "
1650 Programme Group,The 1650 Programme of six 510 ton Fourth Rate vessels was initiated by the Council of State on 16 November 1649. On 2 January 1650 the Admiralty Committee confirmed that six 'frigrates' had been ordered at a cost of 6.10.0d per ton. The ships would be built under contract with the exception of one ship built in Dockyard. The ships were all named by 16 August 1650 and launched by the end of the year. Each ship was to carry initially 34 guns and 150 men. This would increase over time Design a
2019–20 CONCACAF Nations League qualifying,"The qualifying phase of the 2019–20 CONCACAF Nations League was a one-off tournament that took place from 6 September 2018 to 24 March 2019. The qualifying determined the seeding for the group phase of the inaugural tournament, as well as determining the remaining ten teams that qualified for the 2019 CONCACAF Gold Cup. Format Apart from the six teams which participated in the 2018 FIFA World Cup qualifying hexagonal, the other 34 teams (Guatemala could not enter due to FIFA suspension a"
Shadow economy of Russia,"The shadow economy (Russian: Теневая экономика) is one of the most controversial aspects of Russia's economic history. In 2011, according to official Rosstat estimates calculated using the GDP adjustment method, the degree of shadowization of the Russian economy was about 16% of GDP, with a turnover of about 7 trillion rubles a year. About 13 million people were involved in the shadow sectors of the economy; according to independent experts, 22 million Russians are employed in the informal secto"
Katarandena,"Katarandena is a village in Sri Lanka. It is located within Central Province. See also List of towns in Central Province, Sri Lanka External links Department of Census and Statistics – Sri Lanka"
Otomesostomatidae,"Otomesostomatidae is a family of flatworms belonging to the order Proseriata.Genera:Baikalotomesostoma Timoshkin, Lukhnev & Zaytseva, 2010Otomesostoma Graff, 1882 References "
Patricia Kaas (album),"Patricia Noëlle Kaas (French: [kas]; born 5 December 1966) is a French singer and actress. Her music is a mix of pop, cabaret, jazz, and chanson.Since the appearance of her 1988 debut album Mademoiselle chante..., Kaas has sold over 17 million records worldwide. She had her greatest success in Germany, Switzerland, Belgium, Canada, Russia, Finland, Ukraine, and South Korea with her third album Je te dis vous. In 2002, Kaas made her film debut in And Now... Ladies and Gentlemen with Jeremy Irons"
Ruhollah Dehghani Firouzabadi,"Ruhollah Dehghani Firouzabadi (Persian: روح‌الله دهقانی فیروزآبادی; born 23 April 1981) is an Iranian scientist and Vice President of Iran in the field of Science, Technology and Knowledge-Based Economy. Before this, he was the head of Academic Jihad. He is also a member of the faculty of Sharif University of Technology with the rank of ""Professor"". Life and education Dehghani Firouzabadi graduated from the Faculty of Aerospace Engineering, who studied in this field at the undergraduate,"
On New Democracy,"On New Democracy is a 1940 essay by Mao Zedong in which he established the concept of New Democracy during the Second Sino-Japanese War. History of text Mao wrote On New Democracy in early 1940: 36  while the Yan'an Soviet was developing and expanding during the Second Sino-Japanese War.: 60–61  During this period, Mao was concerned about bureaucratization and sought to develop a culture of mass politics.: 61  In his view, mass democracy was crucial, but could be guaranteed only to the r"
General Tactical Vehicles JLTV Eagle,The General Tactical Vehicles JLTV Eagle (Joint Light Tactical Vehicle) was one of six competitors for a Joint Light Tactical Vehicle that will replace the Humvee. The Eagle JLTV was to provide more protection and performance than the current Humvee. The JLTV Eagle was not selected for the Engineering and Manufacturing Development (EMD) phase of the program. References  External links GeneralTacticalVehicles websiteGeneral Dynamics website
"Eyshabad, East Azerbaijan","Eyshabad (Persian: عيش اباد, also Romanized as ‘Eyshābād; also known as Eshavand and Eshavat) is a village in Mishab-e Shomali Rural District, in the Central District of Marand County, East Azerbaijan Province, Iran. At the 2006 census, its population was 339, in 103 families. References "
Memorial Day (Azerbaijan),"The Victory Day (Azerbaijani: Zəfər Günü) is a public holiday in Azerbaijan that is celebrated on 8 November, in commemoration of Azerbaijani victory in the 2020 Karabakh war. Established by the decree of the President of Azerbaijan from 2 December 2020, the holiday is celebrated on the day of the recapture of Shusha. It is a non-working holiday. Background On 27 September 2020, clashes broke out in the disputed Nagorno-Karabakh region, which is de facto controlled by the self-proclaime"
Nampong Air Force Base,"Nampong Air Force Base (ICAO: VYNP) is a Myanmar Air Force base in Myitkyina, Myanmar (Burma).Formerly known as Myikyina West, it is located several miles to the west of Myitkyina. It is in current military use and home to a fighter squadron and an attack squadron. History Built by the Allies during World War II as Namponmao Airfield, the airfield was used primarily as a transport facility during the Burma Campaign 1944-1945 by the Tenth Air Force 4th Combat Cargo Group beginning in Jun"
Amenthes Fossae,"The Amenthes Fossae are a system of troughs in the Amenthes quadrangle of Mars centered  at 9.07°N and 102.68°E.  They are 850 km across and were named after a classical albedo feature.  The classical albedo feature name was based on the Egyptian name for a place where souls of the dead go (Amenthes or Duat).  The name Amenthes Fossae was approved in 1976.The term ""fossae"" is used to indicate large troughs when using geographical terminology related to Mars. Troughs, sometimes also called grabe"
"Castle Butte Township, Perkins County, South Dakota","Castle Butte Township is a township in Perkins County, in the U.S. state of South Dakota. Its population was 19 as of the 2010 census. References "
