"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.Fact.fact","Answer.Myth.myth","Answer.No.no","Answer.Yes.yes","Answer.aiName","Answer.factSource","Answer.sentence","Approve","Reject"
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3G2UL9A02YC8YRBPLCOWB426VB267I","A3M9R2UGTRKHMU","Approved","Mon Nov 25 20:20:40 PST 2024","Mon Nov 25 20:24:44 PST 2024","Thu Nov 28 20:24:44 PST 2024","Thu Nov 28 20:25:13 PST 2024","","","244","100% (1/1)","100% (1/1)","0% (0/0)","true","false","true","false","none","https://www.sciencealert.com/you-can-t-see-it-but-humans-actually-glow-in-visible-light","Humans are bioluminescent and glow. Only slightly and not enough for the human eye to see"
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3GFK2QRXXUFR52CCO1M3BENNS7P5WS","A33MK95MJ5TLX3","Approved","Mon Nov 25 21:33:26 PST 2024","Mon Nov 25 21:34:03 PST 2024","Thu Nov 28 21:34:03 PST 2024","Thu Nov 28 21:34:13 PST 2024","","","37","100% (1/1)","100% (1/1)","0% (0/0)","true","false","true","false","N/A","https://www.reconnectwithnature.org/news-events/the-buzz/myth-buster-frogs-and-toad-don-t-cause-warts","Toads do not actually give you warts, like the myth claims."
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3GGAI1SQEGWGZBRDZ93OGMR6MMZCMI","A1L80XZNXJK57Q","Approved","Mon Nov 25 22:04:15 PST 2024","Mon Nov 25 22:20:22 PST 2024","Thu Nov 28 22:20:22 PST 2024","Thu Nov 28 22:21:13 PST 2024","","","967","100% (1/1)","100% (1/1)","0% (0/0)","true","false","false","true","Example: ""ChatGPT"" or ""Bard"".","Example source: ""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3202480/"" (for a fact about oxygen being necessary for human life).","Example: ""Humans need oxygen to survive."""
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3GNCZX4503LYRZRS7BZPRVVDRNYAPH","A2VLZDXNTGZVBR","Approved","Mon Nov 25 19:05:42 PST 2024","Mon Nov 25 19:30:52 PST 2024","Thu Nov 28 19:30:52 PST 2024","Thu Nov 28 19:31:13 PST 2024","","","1510","100% (1/1)","100% (1/1)","0% (0/0)","true","false","false","true","ChatGPT","If the sentence is classified as a fact, the user provides a source, such as a URL, book title, or other credible reference, to validate the statement.","A user enters the sentence they wish to classify into the provided field."
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3HL8HNGX4QZ8V3ST12PKJ66PJ03F9G","A3FAQHVPI8OUP0","Approved","Mon Nov 25 20:37:12 PST 2024","Mon Nov 25 20:38:20 PST 2024","Thu Nov 28 20:38:20 PST 2024","Thu Nov 28 20:39:13 PST 2024","","","68","100% (1/1)","100% (1/1)","0% (0/0)","true","false","true","false","None","Biography by David McCullough.","John Adams and Thomas Jefferson both died on the same day."
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3HSYG7LRB4W3SL3Y6A76PSCA2PRKKA","ALY9LCLINHN34","Approved","Mon Nov 25 19:25:34 PST 2024","Mon Nov 25 20:15:24 PST 2024","Thu Nov 28 20:15:24 PST 2024","Thu Nov 28 20:16:13 PST 2024","","","2990","100% (1/1)","100% (1/1)","0% (0/0)","true","false","false","true","ChatGPT","NASA - NASA Solar System Exploration","The Earth orbits the Sun."
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3HUTX6F6VFLR1WKNFWTVWD7P5VW2O9","A23EZQCJD01EEW","Approved","Mon Nov 25 20:56:29 PST 2024","Mon Nov 25 20:58:44 PST 2024","Thu Nov 28 20:58:44 PST 2024","Thu Nov 28 20:59:13 PST 2024","","","135","100% (1/1)","100% (1/1)","0% (0/0)","true","false","true","false","not know","no source provide","no classify"
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3I2PTA7R3ESP3O1TJFR3LEOJ1WZKQK","A2QNW16C0XT4ID","Approved","Mon Nov 25 20:51:28 PST 2024","Mon Nov 25 20:55:25 PST 2024","Thu Nov 28 20:55:25 PST 2024","Thu Nov 28 20:56:13 PST 2024","","","237","100% (1/1)","100% (1/1)","0% (0/0)","true","false","false","true","ChatGPT","National Institutes of Health (NIH) study on hydration.","Drinking eight glasses of water a day is essential for good health."
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3IFS6Q0HJ3HAA9QIBGVW3YO7RGCISD","A4F1V0Q8CDG9I","Approved","Mon Nov 25 20:25:13 PST 2024","Mon Nov 25 20:26:31 PST 2024","Thu Nov 28 20:26:31 PST 2024","Thu Nov 28 20:27:13 PST 2024","","","78","100% (1/1)","100% (1/1)","0% (0/0)","false","true","true","false","No this was not generated by AI","https://www.ophthalmology24.com/can-gaming-affect-your-eyes#:~:text=A%20common%20misconception%20is%20gaming,irreversible%20eye%20damage%20is%20wrong.","Can playing video games damage your eyes?"
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3IHR8NYAMSZJPABBYAPYES9DZENP48","A2G3OAJLN63TNY","Approved","Mon Nov 25 20:49:59 PST 2024","Mon Nov 25 20:53:14 PST 2024","Thu Nov 28 20:53:14 PST 2024","Thu Nov 28 20:54:13 PST 2024","","","195","100% (1/1)","100% (1/1)","0% (0/0)","true","false","true","false","NA","https://www.google.com/search?q=tell+me+a+scientific+fact&oq=tell+me+a+scientific+&gs_lcrp=EgZjaHJvbWUqCAgBEAAYFhgeMgYIABBFGDkyCAgBEAAYFhgeMggIAhAAGBYYHjIKCAMQABgKGBYYHjIICAQQABgWGB4yCAgFEAAYFhgeMggIBhAAGBYYHjIICAcQABgWGB4yCAgIEAAYFhgeMggICRAAGBYYHtIBCDczMzlqMGo3qAIIsAIB&sourceid=chrome&ie=UTF-8","Your DNA could stretch from the Earth to the Moon thousands of times."
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3IXEICO79NHVWP8WYFRXG0UOK7XT6J","A13K6S6AZNO4U0","Approved","Mon Nov 25 19:23:32 PST 2024","Mon Nov 25 20:07:33 PST 2024","Thu Nov 28 20:07:33 PST 2024","Thu Nov 28 20:08:13 PST 2024","","","2641","100% (1/1)","100% (1/1)","0% (0/0)","false","true","true","false","CHATGPT","""National Academies of Sciences, Engineering, and Medicine (2018). Adequate daily water intake varies by individual and includes water from all sources, including food.""","""Drinking eight glasses of water a day is necessary for everyone."""
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3J2UYBXQQ6AUGGB50D3NWPSJNVT065","A2ZB24AEN6N7Y3","Approved","Mon Nov 25 13:33:20 PST 2024","Mon Nov 25 13:46:16 PST 2024","Thu Nov 28 13:46:16 PST 2024","Thu Nov 28 13:47:13 PST 2024","","","776","100% (1/1)","100% (1/1)","0% (0/0)","false","true","true","false","na","https://www.psychologicalscience.org/uncategorized/myth-we-only-use-10-of-our-brains.html","We only use 10% of our brain. ."
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3K2755HG5D1KYT5ADIUM52PFAL0DFD","A2AKGCCDHISUL2","Approved","Mon Nov 25 22:15:05 PST 2024","Mon Nov 25 22:20:29 PST 2024","Thu Nov 28 22:20:29 PST 2024","Thu Nov 28 22:21:13 PST 2024","","","324","100% (1/1)","100% (1/1)","0% (0/0)","true","false","false","true","Example: ""ChatGPT"" or ""Bard"".","Example source: ""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3202480/"" (for a fact about oxygen being necessary for human life).","Example: ""Humans need oxygen to survive."""
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3K3R2QNK8W1XELPJWRKJ567STNZU9B","A1B2BTCGBB6IAM","Approved","Mon Nov 25 22:04:51 PST 2024","Mon Nov 25 22:21:01 PST 2024","Thu Nov 28 22:21:01 PST 2024","Thu Nov 28 22:21:13 PST 2024","","","970","100% (1/1)","100% (1/1)","0% (0/0)","true","false","false","true","Example: ""ChatGPT"" or ""Bard"".","Example source: ""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3202480/"" (for a fact about oxygen being necessary for human life).","Example: ""Humans need oxygen to survive."""
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3KV0LJBBHNJK5DGWH6TJ5HQSML0MRS","AYN4S2N6QTPJC","Approved","Mon Nov 25 15:40:28 PST 2024","Mon Nov 25 15:48:42 PST 2024","Thu Nov 28 15:48:42 PST 2024","Thu Nov 28 15:49:13 PST 2024","","","494","100% (1/1)","100% (1/1)","0% (0/0)","true","false","true","false","Not applicable (It's a fact).","http://www.ncbi.nlm.nih.gov/","Drinking water can help improve concentration."
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3KV0LJBBHNJK5DGWH6TJ5HQSMN2RM3","A1G082T8IGNQUT","Approved","Mon Nov 25 22:04:08 PST 2024","Mon Nov 25 22:20:11 PST 2024","Thu Nov 28 22:20:11 PST 2024","Thu Nov 28 22:20:13 PST 2024","","","963","100% (1/1)","100% (1/1)","0% (0/0)","true","false","false","true","Example: ""ChatGPT"" or ""Bard"".","Example source: ""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3202480/"" (for a fact about oxygen being necessary for human life).","Example: ""Humans need oxygen to survive."""
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3L0KT67Y8ZEW095NFYHZPMIVHZXYSM","A1JMEQTE4K2G2M","Approved","Mon Nov 25 21:48:50 PST 2024","Mon Nov 25 21:51:47 PST 2024","Thu Nov 28 21:51:47 PST 2024","Thu Nov 28 21:52:13 PST 2024","","","177","100% (1/1)","100% (1/1)","0% (0/0)","true","false","false","true","Chatgpt","https://chatgpt.com/","Water boils at 100Â°C at sea level."
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3LKC68YZ3V1DDCIUTGI2KKNE92SOWE","A3LWVVYR318M0C","Approved","Mon Nov 25 21:08:36 PST 2024","Mon Nov 25 21:09:11 PST 2024","Thu Nov 28 21:09:11 PST 2024","Thu Nov 28 21:09:13 PST 2024","","","35","100% (1/1)","100% (1/1)","0% (0/0)","true","false","true","false","not ai generated","Wikipedia","John Adams was the second president of the USA."
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3LKC68YZ3V1DDCIUTGI2KKNE92VOWH","AHX4W473FN5US","Approved","Mon Nov 25 21:56:22 PST 2024","Mon Nov 25 21:59:35 PST 2024","Thu Nov 28 21:59:35 PST 2024","Thu Nov 28 22:00:13 PST 2024","","","193","100% (1/1)","100% (1/1)","0% (0/0)","true","false","false","true","Example: ""ChatGPT"" or ""Bard"".","Example source: ""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3202480/"" (for a fact about oxygen being necessary for human life).","Example: ""Humans need oxygen to survive."""
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3M1CVSFP6L3JRBS77OEER0LNWK8QAE","A24J5QLSYF9TMB","Approved","Mon Nov 25 21:26:19 PST 2024","Mon Nov 25 21:27:52 PST 2024","Thu Nov 28 21:27:52 PST 2024","Thu Nov 28 21:28:13 PST 2024","","","93","100% (1/1)","100% (1/1)","0% (0/0)","true","false","true","false","chatgpt","https://www.lovetoknow.com/life/work-life/top-ten-modeling-agencies","top model company"
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3MRNMEIQWQ46YLF6ZTXK0FUZ7GDLDF","A1BYJGD9YRWJ96","Approved","Mon Nov 25 19:54:13 PST 2024","Mon Nov 25 20:16:19 PST 2024","Thu Nov 28 20:16:19 PST 2024","Thu Nov 28 20:17:13 PST 2024","","","1326","100% (1/1)","100% (1/1)","0% (0/0)","false","true","true","false","N/A","National Institutes of Health (NIH) or Mayo Clinic (studies suggest moderate coffee consumption does not significantly dehydrate you).","Drinking coffee dehydrates you."
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3N2BF7Y2VBS7GJ2TL1HPRDOMZE3MH0","A23VZ3RBR77CTR","Approved","Mon Nov 25 21:56:41 PST 2024","Mon Nov 25 22:00:10 PST 2024","Thu Nov 28 22:00:10 PST 2024","Thu Nov 28 22:00:13 PST 2024","","","209","100% (1/1)","100% (1/1)","0% (0/0)","true","false","false","true","Example: ""ChatGPT"" or ""Bard"".","Example source: ""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3202480/"" (for a fact about oxygen being necessary for human life).","Example: ""Humans need oxygen to survive."""
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3NPI0JQDA9336VQ1DBQ6M0L5FCEPTC","A2XMT6AFEJ41SK","Approved","Mon Nov 25 20:14:00 PST 2024","Mon Nov 25 20:15:24 PST 2024","Thu Nov 28 20:15:24 PST 2024","Thu Nov 28 20:16:13 PST 2024","","","84","100% (1/1)","100% (1/1)","0% (0/0)","false","true","true","false","N/A","N/A","Homes in Canada have specific rooms for pet pandas and crocodiles."
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3O6CYIULEYZ8QH2RP2UBJQF3RNVWUC","A2KDAMD5LF5QIB","Approved","Mon Nov 25 19:20:39 PST 2024","Mon Nov 25 19:22:46 PST 2024","Thu Nov 28 19:22:46 PST 2024","Thu Nov 28 19:23:13 PST 2024","","","127","100% (1/1)","100% (1/1)","0% (0/0)","false","true","true","false","Not ai","No source","The jersey devil patrols the marsh lands of southern NJ"
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3OLQQLKKNDN5V156S3WRQIZS339JE4","A3PK9A8F3DFYHB","Approved","Mon Nov 25 19:54:38 PST 2024","Mon Nov 25 20:21:27 PST 2024","Thu Nov 28 20:21:27 PST 2024","Thu Nov 28 20:22:13 PST 2024","","","1609","100% (1/1)","100% (1/1)","0% (0/0)","false","true","true","false","N/A","The truth about carrots and vision"" (Mayo Clinic or National Eye Institute). While carrots are a healthy food, they do not significantly improve eyesight beyond their general health benefits.","Eating carrots improves your eyesight."
