"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.Fact.fact","Answer.Myth.myth","Answer.No.no","Answer.Yes.yes","Answer.aiName","Answer.factSource","Answer.sentence","Approve","Reject"
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3OS4RQUCRUDRJW7QZM3GAC1F70NFB7","A190LQRF0ZTEH8","Approved","Mon Nov 25 22:03:27 PST 2024","Mon Nov 25 22:10:15 PST 2024","Thu Nov 28 22:10:15 PST 2024","Thu Nov 28 22:11:13 PST 2024","","","408","100% (1/1)","100% (1/1)","0% (0/0)","true","false","false","true","Example: ""ChatGPT"" or ""Bard"".","Example source: ""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3202480/"" (for a fact about oxygen being necessary for human life).","Example: ""Humans need oxygen to survive."""
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3PEIJLRY6ER07LWMU75Y3XE7L59XW2","AWN56ESLQ2616","Approved","Mon Nov 25 19:59:16 PST 2024","Mon Nov 25 20:07:24 PST 2024","Thu Nov 28 20:07:24 PST 2024","Thu Nov 28 20:08:13 PST 2024","","","488","100% (1/1)","100% (1/1)","0% (0/0)","false","true","true","false","N/A","Medical and health websites like Mayo Clinic and WebMD confirm that drinking cold water does not cause the body to freeze or result in any dangerous physical reaction.","Drinking cold water can cause your body to freeze"
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3QUO65DNQFM0L8TPYG312W2HOMGUOK","A31FIZJ917LVFQ","Approved","Mon Nov 25 21:02:16 PST 2024","Mon Nov 25 21:03:18 PST 2024","Thu Nov 28 21:03:18 PST 2024","Thu Nov 28 21:04:13 PST 2024","","","62","100% (1/1)","100% (1/1)","0% (0/0)","true","false","true","false","n?a","Wikipedia","A spider has eight legs."
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3QY7M81QHSKFX6WENGIXLN7OW537K3","A3CMLI63E69NTJ","Approved","Mon Nov 25 20:50:25 PST 2024","Mon Nov 25 20:53:20 PST 2024","Thu Nov 28 20:53:20 PST 2024","Thu Nov 28 20:54:13 PST 2024","","","175","100% (1/1)","100% (1/1)","0% (0/0)","false","true","true","false","It was not AI generated","https://restonic.com/es/blog-es/eating-bed-nightmares-2346","Consuming food before sleep gives you bad dreams"
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3R08VXYT7XT6S6QVCU109Y1JJCW7WJ","A2MZ6PIFV1BKGH","Approved","Mon Nov 25 19:17:59 PST 2024","Mon Nov 25 20:14:15 PST 2024","Thu Nov 28 20:14:15 PST 2024","Thu Nov 28 20:15:13 PST 2024","","","3376","100% (1/1)","100% (1/1)","0% (0/0)","true","false","false","true","ChatGPT","NASA - NASA Solar System Exploration","The Earth orbits the Sun."
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3R0T90IZ1DAG71VRO65T3H79QZVGCK","A1J61YRI46I1HG","Approved","Mon Nov 25 20:55:08 PST 2024","Mon Nov 25 20:56:37 PST 2024","Thu Nov 28 20:56:37 PST 2024","Thu Nov 28 20:57:13 PST 2024","","","89","100% (1/1)","100% (1/1)","0% (0/0)","true","false","true","false","Not AI","https://www.invasive.org/alien/pubs/midatlantic/bamboos.htm","Bamboo is an invasive species to North America."
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3R2PKQ87NH67CEDDRJZARPP1ZRJMIU","A1HHF3CTTUY6W1","Approved","Mon Nov 25 22:02:14 PST 2024","Mon Nov 25 22:11:26 PST 2024","Thu Nov 28 22:11:26 PST 2024","Thu Nov 28 22:12:13 PST 2024","","","552","100% (1/1)","100% (1/1)","0% (0/0)","true","false","false","true","Example: ""ChatGPT"" or ""Bard"".","Example source: ""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3202480/"" (for a fact about oxygen being necessary for human life).","Example: ""Humans need oxygen to survive."""
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3R3YRB5GR01BJ4ZOOXYJ11ICZ5BUAK","A2ECHY8E6SX7KP","Approved","Mon Nov 25 20:49:42 PST 2024","Mon Nov 25 20:53:29 PST 2024","Thu Nov 28 20:53:29 PST 2024","Thu Nov 28 20:54:13 PST 2024","","","227","100% (1/1)","100% (1/1)","0% (0/0)","false","true","false","true","Gemini","no..it's a myth","The Earth is flat."
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3RGU30DZTV637PXJ91KA3Q41C68MJ6","A3QZMGTVA4VO44","Approved","Mon Nov 25 22:02:40 PST 2024","Mon Nov 25 22:13:42 PST 2024","Thu Nov 28 22:13:42 PST 2024","Thu Nov 28 22:14:13 PST 2024","","","662","100% (1/1)","100% (1/1)","0% (0/0)","false","true","false","true","ChatGPT","https://en.wikipedia.org/wiki/Alien_invasion#:~:text=Alien%20invasion%20or%20space%20invasion,or%20destroy%20the%20planet%20altogether.","Invasion of alien in earth."
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3RRCEFRB77AHLGA1F57XJ84OI9M4BE","A3L7YDRCOO0DD8","Approved","Mon Nov 25 18:39:32 PST 2024","Mon Nov 25 18:44:38 PST 2024","Thu Nov 28 18:44:38 PST 2024","Thu Nov 28 18:45:13 PST 2024","","","306","100% (1/1)","100% (1/1)","0% (0/0)","false","true","false","true","chatgpt","university of rochester medical center","Drinking eight glasses of water a day is necessary for everyone to stay healthy"
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3RU7GD8VP9R2RVDMOBLGCVPJDU3PSS","A36F8PDK1DMAN1","Approved","Mon Nov 25 20:18:12 PST 2024","Mon Nov 25 20:20:02 PST 2024","Thu Nov 28 20:20:02 PST 2024","Thu Nov 28 20:20:13 PST 2024","","","110","100% (1/1)","100% (1/1)","0% (0/0)","true","false","true","false","not AI","https://www.birdspot.co.uk/bird-brain/do-birds-blink","Birds blink with a third eyelid"
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3SB4CE2TJGT308TJT296L8HGTM7AX5","AXWYNC9UVOUY8","Approved","Mon Nov 25 19:08:25 PST 2024","Mon Nov 25 20:01:00 PST 2024","Thu Nov 28 20:01:00 PST 2024","Thu Nov 28 20:01:13 PST 2024","","","3155","100% (1/1)","100% (1/1)","0% (0/0)","false","true","false","true","CHATGPT","https://nei.nih.gov","Eating carrots improves your eyesight"
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3T111IHZ5ZO5YTX2SXPE0VK8MOF9R6","A1A8MD6PVKGPKE","Approved","Mon Nov 25 20:35:33 PST 2024","Mon Nov 25 20:38:42 PST 2024","Thu Nov 28 20:38:42 PST 2024","Thu Nov 28 20:39:13 PST 2024","","","189","100% (1/1)","100% (1/1)","0% (0/0)","true","false","true","false","This information is available on Google","https://www.thecollector.com/why-is-the-taj-mahal-a-world-wonder/","The Taj Mahal is considered one of the modern day Seven Wonders of the World."
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3TMSXRD2XRYSHKBTNEKR8OA6GR0W1H","A122NAVO5VO8AN","Approved","Mon Nov 25 20:29:19 PST 2024","Mon Nov 25 20:30:12 PST 2024","Thu Nov 28 20:30:12 PST 2024","Thu Nov 28 20:30:13 PST 2024","","","53","100% (1/1)","100% (1/1)","0% (0/0)","true","false","true","false","N/a","Original concept","Society is without remorse against offense."
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3TU5ZICBRYZ58NZSAQU0V9FS6UZ8QF","AVOXT4TIL0AIY","Approved","Mon Nov 25 15:41:51 PST 2024","Mon Nov 25 15:46:58 PST 2024","Thu Nov 28 15:46:58 PST 2024","Thu Nov 28 15:47:13 PST 2024","","","307","100% (1/1)","100% (1/1)","0% (0/0)","false","true","true","false","No","http://www.nasa.gov/topics/journey-to-mars/living-on-mars","Humans can survive on Mars without a spacesuit"
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3TXD01ZLDPFWHFJ7FWOSOYWC7UWU4O","A2FQYXUQ7F8IKK","Approved","Mon Nov 25 19:20:43 PST 2024","Mon Nov 25 19:25:37 PST 2024","Thu Nov 28 19:25:37 PST 2024","Thu Nov 28 19:26:13 PST 2024","","","294","100% (1/1)","100% (1/1)","0% (0/0)","true","false","true","false","Na","https://wildlifesos.org/chronological-news/8-fascinating-facts-about-an-elephants-trunk/","An elephant's trunk has 40000 muscles."
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3UN61F00HHNMX6VQP7CXOFF60S95RO","AO70MAT1C1VB2","Approved","Mon Nov 25 23:17:25 PST 2024","Tue Nov 26 00:15:21 PST 2024","Fri Nov 29 00:15:21 PST 2024","Fri Nov 29 00:16:13 PST 2024","","","3476","100% (1/1)","100% (1/1)","100% (1/1)","true","false","false","true","https://myth-ai.com/","https://mythopia.quora.com/What-is-the-difference-between-a-fact-and-a-myth","None of my friends liked the movie I did not see it"
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3WETL7AQWE6UE4AOEHB16HCQUD435R","A28MLQ9WYYKIF2","Approved","Mon Nov 25 18:44:42 PST 2024","Mon Nov 25 18:45:17 PST 2024","Thu Nov 28 18:45:17 PST 2024","Thu Nov 28 18:46:13 PST 2024","","","35","100% (1/1)","100% (1/1)","0% (0/0)","true","false","true","false","N/A","https://giraffeconservation.org/facts/fascinating-giraffe-facts/#:~:text=To%20protect%20the%20giraffe%E2%80%99s%20brain%20from%20sudden%20changes,the%20brain%20when%20the%20giraffe%E2%80%99s%20head%20is%20lowered.","To protect the giraffeâ€™s brain from sudden changes in blood pressure when it drinks, the jugular veins have incredibly elastic walls and large one-way valves that allow the veins to expand significantly and prevent the blood from flowing back to the brain when the giraffeâ€™s head is lowered."
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3WI0P0II6MQH1JAJ4DUGMR3YD94RDF","A1SMKHKMXWYIMW","Approved","Mon Nov 25 20:49:57 PST 2024","Mon Nov 25 20:53:10 PST 2024","Thu Nov 28 20:53:10 PST 2024","Thu Nov 28 20:53:13 PST 2024","","","193","100% (1/1)","100% (1/1)","0% (0/0)","false","true","true","false","none","none","The dark side of the moon is still in the dark."
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3WJEQKOXAT0VA78QM9OZQZDFO7RA1C","A7GC6MQD9HBLO","Approved","Mon Nov 25 18:43:40 PST 2024","Mon Nov 25 18:47:27 PST 2024","Thu Nov 28 18:47:27 PST 2024","Thu Nov 28 18:48:13 PST 2024","","","227","100% (1/1)","100% (1/1)","0% (0/0)","true","false","true","false","n/a","https://www.arrowexterminators.com/learning-center/pest-library/spiders/brown-recluse-spiders#:~:text=Female%20brown%20recluses%20mate%20just,year%20to%20grow%20to%20adulthood.","Female brown recluse spiders only need to be inseminated one time to have multiple hatchings."
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3WYGZ5XF3HD1G4G6BJG8GE3KJIDKSY","A3BWZ6V34W8SXX","Approved","Mon Nov 25 16:36:38 PST 2024","Mon Nov 25 16:43:19 PST 2024","Thu Nov 28 16:43:19 PST 2024","Thu Nov 28 16:44:13 PST 2024","","","401","100% (1/1)","100% (1/1)","0% (0/0)","false","true","true","false","n/a","Presidential Anecdotes by Paul F. Boller Jr.","George Washington chopped down his father's cherry tree."
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3WYP994K1SPRDB7Q8LEWOHM3Z96Y64","A1CQDLI6UA2IW4","Approved","Mon Nov 25 20:14:29 PST 2024","Mon Nov 25 20:16:19 PST 2024","Thu Nov 28 20:16:19 PST 2024","Thu Nov 28 20:17:13 PST 2024","","","110","100% (1/1)","100% (1/1)","0% (0/0)","false","true","true","false","na","skanda purana book","Lord Vishnu resides in the Peepal tree."
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3XCC1ODXD69BQSEO9Z00MQAXWOWRQN","AHG7NKC7ET3S4","Approved","Mon Nov 25 21:23:13 PST 2024","Mon Nov 25 21:27:11 PST 2024","Thu Nov 28 21:27:11 PST 2024","Thu Nov 28 21:27:13 PST 2024","","","238","100% (1/1)","100% (1/1)","0% (0/0)","true","false","true","false","N/A","https://www.census.gov/quickfacts/fact/table/US/PST045221","The estimated population of the United States of America is 334,914,895 as of July 1st, 2023."
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3XXU1SWE87TV3IN8QQKZCUU5JFM0A0","A1KH62H92N4L13","Approved","Mon Nov 25 19:01:21 PST 2024","Mon Nov 25 19:02:35 PST 2024","Thu Nov 28 19:02:35 PST 2024","Thu Nov 28 19:03:13 PST 2024","","","74","100% (1/1)","100% (1/1)","0% (0/0)","true","false","true","false","NO","IT IS A PROVERB","A FRIEND IN NEED IS A FRIEND IS   DEED"
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3YMTUJH0DDEHH24IFRYIJ2AAOFJT4O","A33DFUC7Z6E5DH","Approved","Mon Nov 25 13:33:42 PST 2024","Mon Nov 25 13:45:14 PST 2024","Thu Nov 28 13:45:14 PST 2024","Thu Nov 28 13:46:13 PST 2024","","","692","100% (1/1)","100% (1/1)","0% (0/0)","true","false","false","true","Chatgpt","science","The Earth is flat"
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3Z7VU45IPJFWBFGYY14Y7S4OXTL1ZT","A1D8Q43RFFP1Z4","Approved","Mon Nov 25 20:53:53 PST 2024","Mon Nov 25 20:59:29 PST 2024","Thu Nov 28 20:59:29 PST 2024","Thu Nov 28 21:00:13 PST 2024","","","336","100% (1/1)","100% (1/1)","0% (0/0)","false","true","true","false","none","hopkinsmedicine.org/health","Cold weather can make you sick"
"3VDI8GSXBZRB8E7KHSKNCBFXJZ68GB","3QH037L2C735EFYINNDZFLZ78H7WAX","Submit an interesting fact or myth","Please submit an interesting fact or myth, and indicate which one. If submitting a fact, please provide a source (website URL, book reference, etc). If submitting a myth, please specify if it was generated with AI.","survey","$0.06","Mon Nov 25 12:33:09 PST 2024","100","BatchId:5274683;OriginalHitTemplateId:928390912;","3600","259200","Thu Nov 28 12:33:09 PST 2024","","","3ZDAD0O1TMB8F4SSZ20NGD78HCJTX2","A5UJW49VHBALQ","Approved","Mon Nov 25 22:03:01 PST 2024","Mon Nov 25 22:04:03 PST 2024","Thu Nov 28 22:04:03 PST 2024","Thu Nov 28 22:04:13 PST 2024","","","62","100% (1/1)","100% (1/1)","0% (0/0)","true","false","true","false","N/A","https://nationalzoo.si.edu/animals/news/why-are-flamingos-pink-and-other-flamingo-facts","Flamingo feathers are naturally white-gray, but then turn pink because of their diet of algae and brine shrimp."